Cod_Producto,Producto,Cod_Subcategoria,Cod_Categoria
164,Sillín/asiento de paseo GM,15,2
165,Sillín/asiento de paseo GA,15,2
166,Cubierta para cámara de montaña,37,4
167,Cubierta para cámara de carretera,37,4
168,Cubierta para cámara de paseo,37,4
169,Cubierta de montaña GB,37,4
170,Cubierta de montaña GM,37,4
171,Cubierta de montaña GA,37,4
172,Cubierta de carretera GB,37,4
173,Cubierta de carretera GM,37,4
174,Cubierta de carretera GA,37,4
175,Cubierta de paseo,37,4
176,Pedal de montaña GB,13,2
177,Pedal de montaña GM,13,2
178,Pedal de montaña GA,13,2
179,Pedal de carretera GB,13,2
180,Pedal de carretera GM,13,2
181,Pedal de carretera GA,13,2
182,Pedal de paseo,13,2
183,Desviador delantero,9,2
184,Manillar de paseo GB,4,2
185,Manillar de paseo GA,4,2
186,Frenos delanteros,6,2
187,Bielas GB,8,2
188,Bielas GM,8,2
189,Bielas GA,8,2
190,Cadena,7,2
191,"Paseo: 2000, azul, 60",3,1
192,"Paseo: 1000, amarilla, 46",3,1
193,"Paseo: 1000, amarilla, 50",3,1
194,"Paseo: 1000, amarilla, 54",3,1
195,"Paseo: 1000, amarilla, 60",3,1
196,"Paseo: 3000, azul, 54",3,1
197,"Paseo: 3000, azul, 58",3,1
198,"Paseo: 3000, azul, 62",3,1
199,"Paseo: 3000, amarilla, 44",3,1
200,"Paseo: 3000, amarilla, 50",3,1
201,"Paseo: 3000, amarilla, 54",3,1
202,"Paseo: 3000, amarilla, 58",3,1
203,"Paseo: 3000, amarilla, 62",3,1
204,"Paseo: 1000, azul, 46",3,1
205,"Paseo: 1000, azul, 50",3,1
206,"Paseo: 1000, azul, 54",3,1
207,"Paseo: 1000, azul, 60",3,1
208,"Paseo: 2000, azul, 46",3,1
209,"Paseo: 2000, azul, 50",3,1
210,"Paseo: 2000, azul, 54",3,1
211,"Carretera: 350 para mujer, amarilla, 40",2,1
212,"Carretera: 350 para mujer, amarilla, 42",2,1
213,"Carretera: 350 para mujer, amarilla, 44",2,1
214,"Carretera: 350 para mujer, amarilla, 48",2,1
215,"Carretera: 750, negra, 58",2,1
216,"Paseo: 3000, azul, 44",3,1
217,"Paseo: 3000, azul, 50",3,1
218,"Montaña: 400 para mujer, plateada, 38",1,1
219,"Montaña: 400 para mujer, plateada, 40",1,1
220,"Montaña: 400 para mujer, plateada, 42",1,1
221,"Montaña: 400 para mujer, plateada, 46",1,1
222,"Montaña: 500, plateada, 40",1,1
223,"Montaña: 500, plateada, 42",1,1
224,"Montaña: 500, plateada, 44",1,1
225,"Montaña: 500, plateada, 48",1,1
226,"Montaña: 500, plateada, 52",1,1
227,"Montaña: 500, negra, 40",1,1
228,"Montaña: 500, negra, 42",1,1
229,"Montaña: 500, negra, 44",1,1
230,"Montaña: 500, negra, 48",1,1
231,"Montaña: 500, negra, 52",1,1
232,Eje de pedalier GB,5,2
233,Eje de pedalier GM,5,2
234,Eje de pedalier GA,5,2
235,"Carretera: 750, negra, 44",2,1
236,"Carretera: 750, negra, 48",2,1
237,"Carretera: 750, negra, 52",2,1
238,'dasdasdsadasd',2,1
